Class ID,Synonyms,Sinônimos
http://purl.obolibrary.org/obo/SYMP_0000020,,
http://purl.obolibrary.org/obo/SYMP_0000003,,
http://purl.obolibrary.org/obo/SYMP_0000714,,
http://purl.obolibrary.org/obo/SYMP_0000824,,
http://purl.obolibrary.org/obo/SYMP_0000807,,
http://purl.obolibrary.org/obo/SYMP_0000089,,
http://purl.obolibrary.org/obo/SYMP_0000600,,
http://purl.obolibrary.org/obo/SYMP_0019145,emesis,vômito
http://purl.obolibrary.org/obo/SYMP_0019162,,
http://purl.obolibrary.org/obo/SYMP_0000686,,
http://purl.obolibrary.org/obo/SYMP_0000728,,
http://purl.obolibrary.org/obo/SYMP_0000484,,
http://purl.obolibrary.org/obo/SYMP_0000594,,
http://purl.obolibrary.org/obo/SYMP_0000327,tetanic convulsions,convulsões tetânicas
http://purl.obolibrary.org/obo/SYMP_0000250,,
http://purl.obolibrary.org/obo/SYMP_0000360,,
http://purl.obolibrary.org/obo/SYMP_0000488,,
http://purl.obolibrary.org/obo/SYMP_0000598,,
http://purl.obolibrary.org/obo/SYMP_0019152,profuse perspiration,transpiração abundante
http://purl.obolibrary.org/obo/SYMP_0000011,,
http://purl.obolibrary.org/obo/SYMP_0000097,,
http://purl.obolibrary.org/obo/SYMP_0000584,,
http://purl.obolibrary.org/obo/SYMP_0000457,,
http://purl.obolibrary.org/obo/SYMP_0000567,,
http://purl.obolibrary.org/obo/SYMP_0000694,,
http://purl.obolibrary.org/obo/SYMP_0000677,,
http://purl.obolibrary.org/obo/SYMP_0000474,,
http://purl.obolibrary.org/obo/SYMP_0000162,,
http://purl.obolibrary.org/obo/SYMP_0000145,,
http://purl.obolibrary.org/obo/SYMP_0000241,,
http://purl.obolibrary.org/obo/SYMP_0000351,,
http://purl.obolibrary.org/obo/SYMP_0000131,intense join pain,dor intensa de união
http://purl.obolibrary.org/obo/SYMP_0000001,,
